label,text
ham,Here's the document you requested.
spam,This is not a scam. You've won big!
ham,Looking forward to our trip this weekend.
ham,Please find attached the project report.
spam,You’ve been pre-approved for a new credit card.
ham,Here's the document you requested.
spam,You’ve been pre-approved for a new credit card.
spam,Click here to unlock your exclusive reward.
ham,Don't forget the team meeting at 10 AM.
ham,Here's the document you requested.
ham,Thanks for your help on the assignment.
ham,Here's the document you requested.
spam,This is not a scam. You've won big!
spam,Limited offer! Buy now and get 70% off.
spam,Win a new iPhone by answering one question.
spam,Earn money fast! No experience needed.
spam,Urgent! Verify your bank information immediately.
ham,Can you send me the updated file?
spam,Your account has been compromised. Reset your password now.
ham,Happy birthday! Hope you have a great year ahead.
spam,This is not a scam. You've won big!
spam,Click here to unlock your exclusive reward.
spam,Limited offer! Buy now and get 70% off.
spam,Click here to unlock your exclusive reward.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Please find attached the project report.
ham,Let me know if you need any changes.
ham,Please find attached the project report.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Don't forget the team meeting at 10 AM.
ham,Let’s schedule a meeting for tomorrow.
ham,Can you send me the updated file?
spam,This is not a scam. You've won big!
spam,Click here to unlock your exclusive reward.
ham,Happy birthday! Hope you have a great year ahead.
ham,Looking forward to our trip this weekend.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Looking forward to our trip this weekend.
spam,Your account has been compromised. Reset your password now.
ham,Thanks for your help on the assignment.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,This is not a scam. You've won big!
ham,Let me know if you need any changes.
spam,Urgent! Verify your bank information immediately.
ham,Let’s schedule a meeting for tomorrow.
ham,Can you send me the updated file?
ham,Can you send me the updated file?
spam,Click here to unlock your exclusive reward.
ham,Looking forward to our trip this weekend.
ham,"Hey, are we still on for dinner tonight?"
spam,You’ve been pre-approved for a new credit card.
spam,Limited offer! Buy now and get 70% off.
ham,Let me know if you need any changes.
ham,Let’s schedule a meeting for tomorrow.
ham,Can you send me the updated file?
ham,Thanks for your help on the assignment.
spam,Your account has been compromised. Reset your password now.
ham,Don't forget the team meeting at 10 AM.
spam,Earn money fast! No experience needed.
spam,Free vacation to Bahamas waiting for you!
ham,Don't forget the team meeting at 10 AM.
ham,Looking forward to our trip this weekend.
ham,Let’s schedule a meeting for tomorrow.
ham,Thanks for your help on the assignment.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Don't forget the team meeting at 10 AM.
ham,Happy birthday! Hope you have a great year ahead.
spam,Your account has been compromised. Reset your password now.
spam,Limited offer! Buy now and get 70% off.
ham,Here's the document you requested.
spam,This is not a scam. You've won big!
ham,"Hey, are we still on for dinner tonight?"
ham,Can you send me the updated file?
spam,Earn money fast! No experience needed.
ham,Don't forget the team meeting at 10 AM.
ham,Don't forget the team meeting at 10 AM.
spam,Win a new iPhone by answering one question.
spam,Free vacation to Bahamas waiting for you!
ham,Can you send me the updated file?
ham,Please find attached the project report.
spam,Free vacation to Bahamas waiting for you!
ham,Please find attached the project report.
ham,Don't forget the team meeting at 10 AM.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Can you send me the updated file?
ham,Let’s schedule a meeting for tomorrow.
ham,Let me know if you need any changes.
ham,Happy birthday! Hope you have a great year ahead.
spam,Free vacation to Bahamas waiting for you!
spam,Free vacation to Bahamas waiting for you!
spam,Your account has been compromised. Reset your password now.
ham,"Hey, are we still on for dinner tonight?"
spam,Free vacation to Bahamas waiting for you!
ham,Can you send me the updated file?
ham,Can you send me the updated file?
spam,Your account has been compromised. Reset your password now.
ham,"Hey, are we still on for dinner tonight?"
spam,Click here to unlock your exclusive reward.
spam,Limited offer! Buy now and get 70% off.
spam,Win a new iPhone by answering one question.
spam,Limited offer! Buy now and get 70% off.
spam,Urgent! Verify your bank information immediately.
spam,Free vacation to Bahamas waiting for you!
ham,Don't forget the team meeting at 10 AM.
ham,Let me know if you need any changes.
ham,Here's the document you requested.
ham,Here's the document you requested.
ham,Can you send me the updated file?
spam,Your account has been compromised. Reset your password now.
spam,Free vacation to Bahamas waiting for you!
spam,Click here to unlock your exclusive reward.
spam,Urgent! Verify your bank information immediately.
spam,Click here to unlock your exclusive reward.
spam,You’ve been pre-approved for a new credit card.
spam,Limited offer! Buy now and get 70% off.
spam,Win a new iPhone by answering one question.
ham,Here's the document you requested.
spam,Win a new iPhone by answering one question.
spam,Your account has been compromised. Reset your password now.
spam,Free vacation to Bahamas waiting for you!
ham,Looking forward to our trip this weekend.
spam,Your account has been compromised. Reset your password now.
ham,Let me know if you need any changes.
spam,You’ve been pre-approved for a new credit card.
ham,Thanks for your help on the assignment.
spam,Free vacation to Bahamas waiting for you!
spam,Win a new iPhone by answering one question.
ham,Let’s schedule a meeting for tomorrow.
ham,Please find attached the project report.
ham,"Hey, are we still on for dinner tonight?"
ham,Can you send me the updated file?
ham,Let’s schedule a meeting for tomorrow.
spam,This is not a scam. You've won big!
ham,Looking forward to our trip this weekend.
spam,Limited offer! Buy now and get 70% off.
spam,Your account has been compromised. Reset your password now.
spam,Free vacation to Bahamas waiting for you!
spam,Urgent! Verify your bank information immediately.
ham,Looking forward to our trip this weekend.
ham,"Hey, are we still on for dinner tonight?"
ham,Let me know if you need any changes.
ham,"Hey, are we still on for dinner tonight?"
spam,Your account has been compromised. Reset your password now.
ham,Let’s schedule a meeting for tomorrow.
ham,Let’s schedule a meeting for tomorrow.
ham,Let’s schedule a meeting for tomorrow.
ham,Thanks for your help on the assignment.
ham,Please find attached the project report.
spam,Earn money fast! No experience needed.
spam,Win a new iPhone by answering one question.
spam,Win a new iPhone by answering one question.
spam,Click here to unlock your exclusive reward.
ham,Here's the document you requested.
ham,Let me know if you need any changes.
ham,Happy birthday! Hope you have a great year ahead.
ham,Here's the document you requested.
spam,Limited offer! Buy now and get 70% off.
spam,Your account has been compromised. Reset your password now.
ham,Please find attached the project report.
spam,Your account has been compromised. Reset your password now.
spam,This is not a scam. You've won big!
ham,Looking forward to our trip this weekend.
ham,Don't forget the team meeting at 10 AM.
spam,Free vacation to Bahamas waiting for you!
spam,Win a new iPhone by answering one question.
ham,Let’s schedule a meeting for tomorrow.
spam,Click here to unlock your exclusive reward.
ham,Happy birthday! Hope you have a great year ahead.
spam,You’ve been pre-approved for a new credit card.
ham,Don't forget the team meeting at 10 AM.
ham,Here's the document you requested.
ham,Don't forget the team meeting at 10 AM.
spam,Free vacation to Bahamas waiting for you!
ham,Can you send me the updated file?
spam,Win a new iPhone by answering one question.
spam,Free vacation to Bahamas waiting for you!
ham,Thanks for your help on the assignment.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,"Hey, are we still on for dinner tonight?"
ham,Don't forget the team meeting at 10 AM.
ham,Let’s schedule a meeting for tomorrow.
spam,Click here to unlock your exclusive reward.
spam,Limited offer! Buy now and get 70% off.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Free vacation to Bahamas waiting for you!
spam,Your account has been compromised. Reset your password now.
ham,Can you send me the updated file?
spam,Your account has been compromised. Reset your password now.
spam,Free vacation to Bahamas waiting for you!
ham,Looking forward to our trip this weekend.
spam,This is not a scam. You've won big!
spam,Urgent! Verify your bank information immediately.
ham,Thanks for your help on the assignment.
ham,Don't forget the team meeting at 10 AM.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Click here to unlock your exclusive reward.
spam,Limited offer! Buy now and get 70% off.
spam,Limited offer! Buy now and get 70% off.
spam,This is not a scam. You've won big!
spam,Click here to unlock your exclusive reward.
ham,Looking forward to our trip this weekend.
spam,This is not a scam. You've won big!
ham,Looking forward to our trip this weekend.
ham,Here's the document you requested.
spam,Limited offer! Buy now and get 70% off.
spam,Earn money fast! No experience needed.
ham,Let’s schedule a meeting for tomorrow.
spam,Click here to unlock your exclusive reward.
ham,Please find attached the project report.
ham,Looking forward to our trip this weekend.
spam,Win a new iPhone by answering one question.
ham,Here's the document you requested.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Don't forget the team meeting at 10 AM.
ham,Happy birthday! Hope you have a great year ahead.
spam,Earn money fast! No experience needed.
ham,Thanks for your help on the assignment.
spam,Earn money fast! No experience needed.
spam,Win a new iPhone by answering one question.
spam,Earn money fast! No experience needed.
ham,"Hey, are we still on for dinner tonight?"
spam,Win a new iPhone by answering one question.
ham,Happy birthday! Hope you have a great year ahead.
spam,This is not a scam. You've won big!
spam,Your account has been compromised. Reset your password now.
ham,Don't forget the team meeting at 10 AM.
ham,Here's the document you requested.
ham,Let me know if you need any changes.
ham,Please find attached the project report.
spam,Urgent! Verify your bank information immediately.
spam,You’ve been pre-approved for a new credit card.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Let me know if you need any changes.
ham,Happy birthday! Hope you have a great year ahead.
spam,Earn money fast! No experience needed.
spam,Urgent! Verify your bank information immediately.
spam,Urgent! Verify your bank information immediately.
spam,This is not a scam. You've won big!
spam,You’ve been pre-approved for a new credit card.
spam,Limited offer! Buy now and get 70% off.
spam,Limited offer! Buy now and get 70% off.
spam,Free vacation to Bahamas waiting for you!
ham,"Hey, are we still on for dinner tonight?"
ham,Don't forget the team meeting at 10 AM.
ham,Don't forget the team meeting at 10 AM.
spam,Limited offer! Buy now and get 70% off.
ham,Please find attached the project report.
spam,Earn money fast! No experience needed.
spam,Free vacation to Bahamas waiting for you!
spam,This is not a scam. You've won big!
spam,Limited offer! Buy now and get 70% off.
ham,Let me know if you need any changes.
ham,Thanks for your help on the assignment.
ham,Can you send me the updated file?
ham,Please find attached the project report.
spam,Urgent! Verify your bank information immediately.
ham,Happy birthday! Hope you have a great year ahead.
ham,Can you send me the updated file?
ham,Can you send me the updated file?
ham,Thanks for your help on the assignment.
ham,Don't forget the team meeting at 10 AM.
spam,Urgent! Verify your bank information immediately.
ham,Let’s schedule a meeting for tomorrow.
ham,Can you send me the updated file?
ham,Let’s schedule a meeting for tomorrow.
ham,Can you send me the updated file?
ham,Please find attached the project report.
ham,Here's the document you requested.
ham,Please find attached the project report.
spam,Urgent! Verify your bank information immediately.
spam,Click here to unlock your exclusive reward.
ham,Happy birthday! Hope you have a great year ahead.
spam,Click here to unlock your exclusive reward.
ham,Don't forget the team meeting at 10 AM.
ham,"Hey, are we still on for dinner tonight?"
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Earn money fast! No experience needed.
spam,Free vacation to Bahamas waiting for you!
spam,Click here to unlock your exclusive reward.
spam,Click here to unlock your exclusive reward.
ham,Here's the document you requested.
ham,Can you send me the updated file?
spam,Urgent! Verify your bank information immediately.
spam,Earn money fast! No experience needed.
ham,Let’s schedule a meeting for tomorrow.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Urgent! Verify your bank information immediately.
spam,Win a new iPhone by answering one question.
spam,Urgent! Verify your bank information immediately.
spam,Earn money fast! No experience needed.
spam,This is not a scam. You've won big!
spam,Your account has been compromised. Reset your password now.
ham,Don't forget the team meeting at 10 AM.
spam,Limited offer! Buy now and get 70% off.
spam,This is not a scam. You've won big!
spam,Limited offer! Buy now and get 70% off.
spam,Win a new iPhone by answering one question.
ham,Here's the document you requested.
ham,Happy birthday! Hope you have a great year ahead.
ham,Thanks for your help on the assignment.
ham,Here's the document you requested.
ham,Don't forget the team meeting at 10 AM.
spam,This is not a scam. You've won big!
ham,Can you send me the updated file?
spam,This is not a scam. You've won big!
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Limited offer! Buy now and get 70% off.
spam,You’ve been pre-approved for a new credit card.
spam,Urgent! Verify your bank information immediately.
ham,Don't forget the team meeting at 10 AM.
spam,Win a new iPhone by answering one question.
ham,Here's the document you requested.
spam,You’ve been pre-approved for a new credit card.
ham,Looking forward to our trip this weekend.
ham,Here's the document you requested.
ham,Please find attached the project report.
spam,This is not a scam. You've won big!
spam,You’ve been pre-approved for a new credit card.
ham,Here's the document you requested.
ham,"Hey, are we still on for dinner tonight?"
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Can you send me the updated file?
spam,This is not a scam. You've won big!
spam,Click here to unlock your exclusive reward.
spam,Urgent! Verify your bank information immediately.
ham,Let’s schedule a meeting for tomorrow.
spam,Your account has been compromised. Reset your password now.
spam,Urgent! Verify your bank information immediately.
spam,Urgent! Verify your bank information immediately.
spam,Your account has been compromised. Reset your password now.
ham,Looking forward to our trip this weekend.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Free vacation to Bahamas waiting for you!
ham,"Hey, are we still on for dinner tonight?"
spam,Earn money fast! No experience needed.
ham,Here's the document you requested.
ham,"Hey, are we still on for dinner tonight?"
spam,Free vacation to Bahamas waiting for you!
ham,Don't forget the team meeting at 10 AM.
ham,Can you send me the updated file?
ham,Happy birthday! Hope you have a great year ahead.
ham,"Hey, are we still on for dinner tonight?"
spam,Click here to unlock your exclusive reward.
ham,Happy birthday! Hope you have a great year ahead.
spam,Limited offer! Buy now and get 70% off.
spam,Earn money fast! No experience needed.
ham,Looking forward to our trip this weekend.
spam,Urgent! Verify your bank information immediately.
spam,Your account has been compromised. Reset your password now.
spam,This is not a scam. You've won big!
ham,Looking forward to our trip this weekend.
spam,This is not a scam. You've won big!
spam,This is not a scam. You've won big!
spam,Urgent! Verify your bank information immediately.
spam,This is not a scam. You've won big!
ham,Let me know if you need any changes.
spam,Urgent! Verify your bank information immediately.
ham,Looking forward to our trip this weekend.
ham,Please find attached the project report.
spam,Free vacation to Bahamas waiting for you!
ham,"Hey, are we still on for dinner tonight?"
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Happy birthday! Hope you have a great year ahead.
ham,Let’s schedule a meeting for tomorrow.
spam,Free vacation to Bahamas waiting for you!
ham,Don't forget the team meeting at 10 AM.
spam,This is not a scam. You've won big!
ham,"Hey, are we still on for dinner tonight?"
ham,Please find attached the project report.
spam,Urgent! Verify your bank information immediately.
spam,You’ve been pre-approved for a new credit card.
ham,"Hey, are we still on for dinner tonight?"
ham,Please find attached the project report.
spam,Free vacation to Bahamas waiting for you!
ham,Happy birthday! Hope you have a great year ahead.
spam,Urgent! Verify your bank information immediately.
ham,"Hey, are we still on for dinner tonight?"
ham,Let’s schedule a meeting for tomorrow.
ham,Looking forward to our trip this weekend.
ham,"Hey, are we still on for dinner tonight?"
ham,Let me know if you need any changes.
spam,Win a new iPhone by answering one question.
ham,Let me know if you need any changes.
ham,Thanks for your help on the assignment.
spam,Free vacation to Bahamas waiting for you!
ham,Thanks for your help on the assignment.
ham,Let’s schedule a meeting for tomorrow.
ham,Can you send me the updated file?
ham,Here's the document you requested.
spam,Limited offer! Buy now and get 70% off.
ham,Let’s schedule a meeting for tomorrow.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Here's the document you requested.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Free vacation to Bahamas waiting for you!
ham,Here's the document you requested.
ham,Happy birthday! Hope you have a great year ahead.
spam,Earn money fast! No experience needed.
spam,Click here to unlock your exclusive reward.
spam,This is not a scam. You've won big!
spam,Click here to unlock your exclusive reward.
ham,Let’s schedule a meeting for tomorrow.
ham,Here's the document you requested.
spam,Free vacation to Bahamas waiting for you!
ham,Please find attached the project report.
spam,Free vacation to Bahamas waiting for you!
spam,Urgent! Verify your bank information immediately.
ham,Let me know if you need any changes.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Happy birthday! Hope you have a great year ahead.
ham,"Hey, are we still on for dinner tonight?"
ham,"Hey, are we still on for dinner tonight?"
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Free vacation to Bahamas waiting for you!
ham,Can you send me the updated file?
ham,"Hey, are we still on for dinner tonight?"
spam,Free vacation to Bahamas waiting for you!
ham,Thanks for your help on the assignment.
spam,You’ve been pre-approved for a new credit card.
spam,Free vacation to Bahamas waiting for you!
spam,This is not a scam. You've won big!
ham,Looking forward to our trip this weekend.
ham,Looking forward to our trip this weekend.
ham,Please find attached the project report.
ham,Don't forget the team meeting at 10 AM.
ham,Can you send me the updated file?
spam,Earn money fast! No experience needed.
ham,Let me know if you need any changes.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Let’s schedule a meeting for tomorrow.
spam,Earn money fast! No experience needed.
ham,Thanks for your help on the assignment.
spam,Your account has been compromised. Reset your password now.
spam,Win a new iPhone by answering one question.
ham,Here's the document you requested.
spam,This is not a scam. You've won big!
ham,Please find attached the project report.
ham,Looking forward to our trip this weekend.
spam,You’ve been pre-approved for a new credit card.
spam,Click here to unlock your exclusive reward.
spam,You’ve been pre-approved for a new credit card.
spam,Click here to unlock your exclusive reward.
spam,Earn money fast! No experience needed.
ham,Happy birthday! Hope you have a great year ahead.
spam,Limited offer! Buy now and get 70% off.
spam,Your account has been compromised. Reset your password now.
spam,Limited offer! Buy now and get 70% off.
ham,Don't forget the team meeting at 10 AM.
spam,Earn money fast! No experience needed.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Your account has been compromised. Reset your password now.
ham,Let’s schedule a meeting for tomorrow.
ham,Here's the document you requested.
ham,Let’s schedule a meeting for tomorrow.
ham,"Hey, are we still on for dinner tonight?"
ham,Don't forget the team meeting at 10 AM.
ham,Happy birthday! Hope you have a great year ahead.
ham,Can you send me the updated file?
spam,Limited offer! Buy now and get 70% off.
ham,Please find attached the project report.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,This is not a scam. You've won big!
ham,Happy birthday! Hope you have a great year ahead.
ham,Here's the document you requested.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Earn money fast! No experience needed.
ham,"Hey, are we still on for dinner tonight?"
ham,Let me know if you need any changes.
ham,Can you send me the updated file?
spam,You’ve been pre-approved for a new credit card.
spam,Your account has been compromised. Reset your password now.
spam,Win a new iPhone by answering one question.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Win a new iPhone by answering one question.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,"Hey, are we still on for dinner tonight?"
ham,"Hey, are we still on for dinner tonight?"
spam,Click here to unlock your exclusive reward.
spam,Win a new iPhone by answering one question.
spam,This is not a scam. You've won big!
spam,You’ve been pre-approved for a new credit card.
spam,Win a new iPhone by answering one question.
spam,Urgent! Verify your bank information immediately.
ham,Don't forget the team meeting at 10 AM.
spam,Free vacation to Bahamas waiting for you!
spam,Limited offer! Buy now and get 70% off.
spam,Urgent! Verify your bank information immediately.
ham,Thanks for your help on the assignment.
ham,Please find attached the project report.
spam,Click here to unlock your exclusive reward.
spam,Earn money fast! No experience needed.
ham,Please find attached the project report.
spam,Earn money fast! No experience needed.
spam,Your account has been compromised. Reset your password now.
spam,Limited offer! Buy now and get 70% off.
spam,Limited offer! Buy now and get 70% off.
